ListingID,AmenityID
1173,7
1173,39
1173,26
1173,9
1173,25
1173,19
1173,23
1173,35
1173,37
1173,18
1173,4
1173,16
1173,12
1173,22
1173,10
1173,13
1173,24
1174,25
1174,10
1174,28
1174,9
1174,6
1174,3
1174,31
1174,5
1174,15
1174,26
1174,35
1174,1
1174,18
1174,34
1174,30
1174,14
1174,16
1174,40
1174,17
1174,23
1174,33
1174,24
1174,21
1174,8
1174,2
1174,12
1174,7
1174,11
1174,29
1174,27
1174,38
1174,22
1174,36
1174,32
1174,20
1174,37
1174,19
1174,13
1174,39
1174,4
1175,14
1175,34
1175,26
1175,23
1175,8
1175,9
1175,18
1175,31
1175,22
1175,21
1175,5
1175,38
1175,3
1175,40
1175,2
1175,27
1175,37
1175,20
1175,36
1175,30
1175,12
1175,11
1175,4
1175,17
1175,1
1175,19
1175,29
1175,24
1175,10
1175,39
1175,7
1175,32
1175,16
1175,28
1175,35
1175,33
1175,15
1175,6
1175,25
1175,13
1176,22
1176,35
1176,19
1176,12
1176,17
1176,1
1176,29
1176,20
1176,9
1176,16
1176,38
1176,18
1176,39
1176,36
1176,40
1176,3
1176,7
1176,15
1176,2
1176,30
1176,24
1176,31
1176,13
1176,23
1176,27
1176,34
1176,14
1176,5
1176,10
1176,8
1176,21
1176,33
1176,32
1176,6
1176,26
1176,37
1176,11
1176,25
1176,28
1177,19
1177,40
1177,34
1177,29
1177,24
1177,33
1177,6
1177,26
1177,7
1177,17
1177,23
1177,31
1177,15
1177,39
1177,18
1177,8
1177,28
1177,12
1177,11
1177,37
1177,14
1177,27
1178,24
1178,28
1178,16
1178,32
1178,27
1178,5
1178,10
1178,17
1178,7
1178,33
1178,13
1178,37
1178,3
1178,30
1178,36
1178,31
1178,1
1178,23
1178,6
1178,22
1178,9
1178,20
1178,40
1178,39
1178,29
1178,38
1178,2
1178,25
1178,34
1178,19
1178,12
1178,15
1178,4
1178,35
1178,11
1178,18
1178,14
1178,8
1178,26
1179,20
1179,36
1179,34
1179,18
1179,5
1179,29
1179,21
1179,40
1179,38
1179,22
1179,26
1179,32
1179,4
1179,28
1179,23
1179,30
1179,25
1179,24
1179,35
1179,16
1179,9
1179,2
1179,17
1179,12
1179,33
1179,27
1179,6
1179,11
1179,37
1179,13
1179,8
1179,15
1179,39
1179,19
1179,7
1179,31
1179,1
1179,3
1180,31
1180,21
1180,37
1180,10
1180,13
1180,17
1180,23
1180,8
1180,4
1180,22
1180,36
1180,16
1180,2
1180,24
1180,38
1180,12
1180,14
1180,6
1180,25
1180,34
1180,32
1180,26
1180,29
1180,7
1180,9
1180,28
1180,18
1180,11
1180,35
1180,27
1180,20
1180,30
1180,15
1180,5
1180,1
1180,40
1180,39
1180,33
1181,8
1181,37
1181,19
1181,39
1181,7
1181,23
1181,16
1181,25
1181,5
1181,6
1181,31
1181,29
1181,1
1181,14
1181,27
1181,38
1181,33
1181,22
1181,18
1181,17
1181,20
1181,4
1182,37
1182,18
1182,38
1182,16
1182,24
1182,17
1182,2
1182,12
1182,21
1182,33
1182,28
1182,11
1182,30
1182,23
1182,35
1182,6
1182,3
1182,34
1182,9
1182,31
1182,20
1182,7
1182,5
1182,10
1182,29
1182,13
1182,15
1183,40
1183,37
1183,26
1183,2
1183,7
1183,27
1183,25
1183,9
1183,35
1183,38
1183,33
1183,34
1183,24
1183,30
1183,32
1183,20
1183,15
1183,4
1183,23
1183,3
1183,6
1183,8
1183,12
1183,39
1183,29
1183,14
1183,16
1183,1
1184,30
1184,7
1184,17
1184,35
1184,4
1184,20
1184,24
1184,12
1184,28
1184,14
1184,36
1184,2
1184,11
1184,34
1184,25
1184,10
1184,27
1184,3
1184,21
1184,5
1184,8
1184,18
1184,6
1184,15
1184,26
1184,29
1184,39
1184,37
1184,13
1184,19
1184,33
1184,32
1184,16
1184,9
1184,31
1184,23
1184,40
1184,1
1185,11
1185,38
1185,10
1185,26
1185,12
1185,15
1185,33
1185,1
1185,22
1185,25
1185,34
1185,24
1185,37
1185,40
1185,27
1185,39
1185,31
1185,19
1185,21
1185,29
1185,5
1185,18
1185,17
1185,32
1185,6
1185,13
1185,20
1185,2
1185,7
1185,3
1185,9
1185,8
1185,35
1185,28
1185,23
1185,4
1185,16
1186,26
1186,30
1186,38
1186,16
1186,40
1186,7
1186,35
1186,28
1186,14
1186,33
1186,1
1186,10
1186,29
1186,8
1186,17
1186,34
1186,36
1186,31
1186,13
1186,3
1186,11
1186,39
1186,19
1186,12
1186,6
1186,25
1186,2
1186,15
1186,21
1186,37
1186,5
1186,27
1186,20
1186,9
1186,18
1187,39
1187,40
1187,29
1187,12
1187,28
1187,8
1187,23
1187,20
1187,25
1187,26
1187,14
1187,13
1187,2
1187,33
1187,3
1187,15
1187,5
1187,36
1187,9
1187,10
1187,7
1187,37
1187,17
1187,19
1187,1
1187,21
1187,6
1187,27
1187,24
1187,18
1187,16
1187,38
1187,30
1187,32
1187,34
1187,31
1188,4
1188,18
1188,24
1188,39
1188,31
1188,32
1188,28
1188,26
1188,38
1188,40
1188,20
1188,13
1188,23
1188,15
1188,16
1188,17
1188,35
1188,10
1188,33
1188,19
1188,34
1188,1
1188,25
1188,21
1188,2
1188,11
1188,12
1188,8
1188,7
1188,30
1188,36
1188,6
1188,3
1188,29
1189,7
1189,31
1189,33
1189,11
1189,13
1189,27
1189,40
1189,38
1189,4
1189,20
1189,35
1189,22
1189,24
1189,2
1189,19
1189,36
1189,6
1189,5
1189,14
1189,9
1190,29
1190,9
1190,17
1190,39
1190,30
1190,7
1190,14
1190,1
1190,26
1190,23
1190,13
1190,28
1190,24
1190,33
1190,16
1190,5
1190,6
1190,18
1190,8
1190,36
1190,12
1190,22
1190,15
1190,11
1190,19
1190,34
1190,25
1190,31
1190,32
1190,37
1190,3
1190,35
1190,4
1190,21
1190,40
1190,20
1191,19
1191,25
1191,1
1191,35
1191,18
1191,2
1191,37
1191,26
1191,12
1191,34
1191,14
1191,30
1191,21
1191,11
1191,17
1191,10
1191,40
1191,20
1191,29
1191,3
1191,8
1191,23
1191,16
1191,4
1191,36
1191,5
1191,33
1191,15
1191,31
1191,39
1191,24
1191,22
1192,15
1192,19
1192,20
1192,6
1192,5
1192,21
1192,14
1192,4
1192,23
1192,10
1192,11
1192,31
1192,35
1192,40
1192,26
1192,9
1192,16
1192,13
1192,18
1192,25
1192,30
1192,39
1192,37
1192,32
1192,24
1193,14
1193,36
1193,3
1193,10
1193,38
1193,28
1193,20
1193,11
1193,32
1193,24
1193,33
1193,21
1193,6
1193,18
1193,37
1193,4
1193,2
1193,19
1193,7
1193,27
1193,23
1193,30
1193,17
1193,13
1193,35
1193,15
1193,29
1193,8
1193,40
1194,7
1194,1
1194,22
1194,11
1194,35
1194,32
1194,31
1194,16
1194,38
1194,21
1194,15
1194,19
1194,3
1194,12
1194,26
1194,5
1194,17
1194,36
1194,28
1194,9
1194,13
1194,20
1194,39
1194,30
1194,37
1194,27
1194,25
1194,24
1194,14
1194,8
1195,31
1195,24
1195,10
1195,25
1195,39
1195,9
1195,35
1195,6
1195,2
1195,16
1195,12
1195,17
1195,19
1195,32
1195,20
1195,21
1195,5
1195,26
1195,8
1195,11
1195,37
1195,30
1195,22
1195,1
1195,15
1195,4
1195,33
1195,23
1195,40
1195,38
1195,7
1195,27
1195,18
1195,34
1195,13
1196,17
1196,30
1196,32
1196,3
1196,21
1196,18
1196,10
1196,24
1196,27
1196,35
1196,37
1196,29
1196,23
1196,11
1196,36
1196,14
1196,12
1196,40
1196,20
1196,39
1196,15
1196,8
1196,13
1196,38
1196,2
1196,1
1196,16
1196,19
1196,33
1196,28
1196,34
1197,13
1197,40
1197,32
1197,29
1197,38
1197,17
1197,31
1197,26
1197,10
1197,1
1197,25
1197,12
1197,36
1197,7
1197,18
1197,19
1197,11
1197,20
1197,2
1197,8
1197,37
1197,27
1197,9
1197,16
1197,28
1197,22
1197,23
1197,15
1197,39
1197,3
1197,14
1197,35
1197,21
1197,24
1198,12
1198,20
1198,34
1198,18
1198,14
1198,1
1198,39
1198,38
1198,13
1198,21
1198,25
1198,40
1198,27
1198,22
1198,33
1198,6
1198,28
1198,30
1198,8
1198,19
1198,31
1198,29
1198,7
1198,4
1198,11
1199,3
1199,17
1199,7
1199,8
1199,36
1199,12
1199,29
1199,27
1199,31
1199,39
1199,22
1199,28
1199,13
1199,20
1199,35
1199,6
1199,16
1199,24
1199,32
1199,33
1199,26
1199,23
1199,21
1199,14
1199,11
1199,1
1199,10
1199,15
1199,5
1199,40
1199,4
1199,37
1199,30
1199,25
1199,38
1199,9
1199,2
1200,13
1200,6
1200,37
1200,24
1200,28
1200,1
1200,32
1200,12
1200,8
1200,10
1200,18
1200,23
1200,5
1200,9
1200,36
1200,31
1200,29
1200,17
1200,39
1200,19
1200,30
1200,21
1200,26
1200,25
1200,7
1200,11
1200,34
1200,15
1200,16
1200,40
1200,14
1200,20
1200,38
1200,22
1200,35
1200,3
1200,2
1200,4
1200,27
1201,37
1201,35
1201,39
1201,26
1201,22
1201,8
1201,38
1201,40
1201,1
1201,16
1201,33
1201,24
1201,31
1201,27
1201,4
1201,29
1201,12
1201,21
1201,25
1201,5
1201,20
1201,2
1201,6
1201,18
1201,14
1201,23
1201,10
1201,13
1201,7
1201,11
1201,3
1201,15
1201,19
1201,32
1201,34
1201,36
1201,28
1202,5
1202,7
1202,12
1202,13
1202,8
1202,28
1202,4
1202,21
1202,25
1202,33
1202,19
1202,1
1202,3
1202,24
1202,34
1202,17
1202,32
1202,18
1202,10
1202,2
1202,36
1202,22
1202,11
1202,15
1202,30
1202,20
1202,16
1203,30
1203,33
1203,38
1203,14
1203,13
1203,5
1203,1
1203,2
1203,12
1203,23
1203,28
1203,32
1203,29
1203,3
1203,6
1203,34
1203,8
1203,17
1203,22
1203,11
1204,17
1204,39
1204,32
1204,16
1204,31
1204,20
1204,11
1204,23
1204,12
1204,9
1204,3
1204,29
1204,4
1204,21
1204,24
1204,40
1204,15
1204,25
1204,1
1204,33
1205,31
1205,29
1205,16
1205,40
1205,22
1205,37
1205,15
1205,21
1205,30
1205,11
1205,20
1205,26
1205,12
1205,1
1205,3
1205,13
1205,25
1205,18
1205,38
1205,24
1205,9
1205,8
1205,27
1205,23
1205,2
1205,4
1205,36
1205,39
1205,5
1205,28
1205,17
1205,19
1205,14
1205,7
1205,33
1205,32
1205,10
1205,35
1206,1
1206,11
1206,29
1206,8
1206,27
1206,15
1206,31
1206,38
1206,14
1206,28
1206,20
1206,21
1206,23
1206,24
1206,18
1206,35
1206,26
1206,33
1206,37
1206,25
1206,22
1206,16
1206,39
1206,13
1206,30
1206,7
1206,6
1206,9
1206,3
1206,19
1206,2
1206,17
1206,4
1206,36
1206,10
1207,2
1207,17
1207,6
1207,5
1207,4
1207,26
1207,40
1207,23
1207,21
1207,10
1207,35
1207,20
1207,3
1207,37
1207,9
1207,22
1207,1
1207,34
1207,14
1207,32
1207,38
1207,13
1207,12
1207,18
1208,4
1208,25
1208,32
1208,5
1208,12
1208,10
1208,7
1208,34
1208,18
1208,39
1208,8
1208,31
1208,28
1208,27
1208,1
1208,13
1208,14
1208,16
1208,38
1208,23
1208,26
1208,9
1209,34
1209,15
1209,10
1209,11
1209,19
1209,8
1209,39
1209,26
1209,25
1209,12
1209,17
1209,37
1209,32
1209,20
1209,33
1209,38
1209,2
1209,40
1209,36
1209,14
1209,9
1209,35
1209,24
1209,22
1209,7
1209,3
1210,38
1210,36
1210,18
1210,13
1210,39
1210,34
1210,11
1210,9
1210,35
1210,31
1210,6
1210,12
1210,27
1210,3
1210,19
1210,8
1210,1
1210,2
1210,40
1210,4
1210,24
1210,29
1210,37
1210,10
1210,30
1210,23
1210,14
1210,7
1210,25
1210,28
1211,15
1211,36
1211,11
1211,20
1211,38
1211,34
1211,18
1211,14
1211,30
1211,5
1211,39
1211,32
1211,1
1211,23
1211,16
1211,10
1211,19
1211,35
1211,4
1211,22
1211,27
1211,29
1212,10
1212,6
1212,30
1212,34
1212,3
1212,4
1212,39
1212,9
1212,31
1212,40
1212,35
1212,2
1212,11
1212,8
1212,18
1212,13
1212,15
1212,37
1212,16
1212,20
1212,32
1212,7
1212,26
1212,14
1212,28
1212,27
1212,5
1212,33
1212,19
1213,1
1213,29
1213,30
1213,39
1213,3
1213,23
1213,28
1213,5
1213,14
1213,12
1213,32
1213,17
1213,2
1213,31
1213,11
1213,37
1213,18
1213,36
1213,35
1213,13
1213,16
1213,7
1213,10
1213,20
1213,21
1213,26
1213,34
1213,4
1213,33
1214,32
1214,19
1214,10
1214,3
1214,2
1214,5
1214,7
1214,22
1214,35
1214,18
1214,9
1214,28
1214,16
1214,13
1214,40
1214,34
1214,17
1214,33
1214,15
1214,21
1214,39
1214,1
1214,6
1214,4
1214,14
1214,38
1214,27
1215,11
1215,31
1215,17
1215,28
1215,4
1215,26
1215,39
1215,10
1215,15
1215,7
1215,34
1215,22
1215,37
1215,1
1215,36
1215,14
1215,2
1215,38
1215,33
1215,19
1215,8
1215,25
1215,13
1215,3
1216,1
1216,23
1216,15
1216,35
1216,37
1216,21
1216,19
1216,17
1216,27
1216,18
1216,25
1216,4
1216,29
1216,26
1216,12
1216,13
1216,22
1216,11
1216,30
1216,8
1216,31
1216,7
1216,16
1216,5
1216,10
1216,33
1216,32
1216,38
1216,24
1216,6
1216,14
1216,2
1216,20
1216,34
1217,3
1217,35
1217,16
1217,17
1217,33
1217,7
1217,13
1217,24
1217,6
1217,40
1217,22
1217,25
1217,23
1217,39
1217,18
1217,27
1217,4
1217,29
1217,11
1217,12
1217,37
1217,32
1217,8
1217,36
1217,30
1217,19
1217,9
1217,2
1217,38
1217,31
1218,38
1218,22
1218,17
1218,8
1218,18
1218,9
1218,21
1218,14
1218,29
1218,3
1218,13
1218,30
1218,34
1218,16
1218,28
1218,12
1218,20
1218,23
1218,31
1218,19
1218,2
1218,27
1218,40
1218,24
1218,26
1218,4
1218,15
1218,39
1218,1
1218,36
1218,33
1218,5
1218,10
1219,22
1219,20
1219,28
1219,2
1219,31
1219,12
1219,18
1219,19
1219,4
1219,34
1219,3
1219,13
1219,7
1219,15
1219,39
1219,5
1219,29
1219,24
1219,36
1219,10
1219,37
1219,25
1219,26
1219,9
1219,30
1219,16
1219,27
1219,1
1219,38
1219,17
1219,33
1219,14
1219,23
1219,6
1219,21
1219,8
1219,40
1219,11
1219,32
1219,35
1220,9
1220,2
1220,10
1220,39
1220,24
1220,28
1220,18
1220,11
1220,1
1220,25
1220,3
1220,30
1220,20
1220,5
1220,33
1220,12
1220,22
1220,29
1220,40
1220,8
1220,38
1220,31
1220,37
1220,6
1220,27
1220,35
1220,32
1220,4
1220,17
1220,16
1220,13
1220,26
1220,14
1220,34
1220,23
1220,15
1221,14
1221,34
1221,15
1221,13
1221,17
1221,35
1221,3
1221,19
1221,21
1221,30
1221,33
1221,26
1221,10
1221,11
1221,37
1221,24
1221,2
1221,5
1221,38
1221,7
1221,18
1221,40
1221,23
1221,9
1221,22
1221,1
1221,6
1221,27
1221,20
1221,29
1221,28
1221,39
1221,4
1221,25
1221,16
1221,31
1221,8
1221,12
1222,16
1222,5
1222,40
1222,15
1222,8
1222,26
1222,7
1222,3
1222,13
1222,32
1222,4
1222,2
1222,35
1222,10
1222,36
1222,12
1222,14
1222,39
1222,21
1222,33
1222,18
1222,38
1222,25
1222,23
1222,11
1222,1
1222,17
1222,6
1222,27
1222,22
1222,19
1222,37
1222,34
1222,28
1222,29
1223,14
1223,21
1223,18
1223,5
1223,8
1223,1
1223,26
1223,32
1223,28
1223,20
1223,16
1223,25
1223,2
1223,30
1223,4
1223,6
1223,39
1223,11
1223,35
1223,27
1223,34
1223,19
1223,36
1223,3
1223,24
1223,22
1223,29
1223,33
1223,15
1223,13
1223,23
1223,12
1223,38
1223,37
1224,22
1224,19
1224,26
1224,17
1224,7
1224,4
1224,40
1224,10
1224,33
1224,29
1224,32
1224,1
1224,13
1224,31
1224,21
1224,27
1224,38
1224,25
1224,8
1224,15
1224,37
1224,36
1224,14
1224,34
1224,20
1224,35
1224,3
1224,30
1224,9
1224,12
1225,7
1225,40
1225,36
1225,27
1225,19
1225,29
1225,32
1225,15
1225,1
1225,30
1225,38
1225,2
1225,18
1225,28
1225,33
1225,5
1225,39
1225,8
1225,17
1225,3
1225,4
1225,25
1225,34
1225,35
1225,13
1225,22
1225,14
1225,11
1225,24
1225,21
1225,16
1226,30
1226,31
1226,38
1226,6
1226,4
1226,9
1226,2
1226,7
1226,36
1226,32
1226,1
1226,12
1226,11
1226,29
1226,37
1226,35
1226,16
1226,25
1226,3
1226,28
1226,24
1226,5
1226,26
1226,23
1226,39
1226,21
1226,19
1226,10
1226,8
1226,34
1226,17
1226,13
1226,40
1226,18
1226,15
1226,33
1226,22
1226,27
1226,14
1227,14
1227,33
1227,5
1227,26
1227,18
1227,19
1227,21
1227,29
1227,9
1227,8
1227,25
1227,27
1227,40
1227,15
1227,16
1227,4
1227,2
1227,35
1227,37
1227,31
1227,30
1227,22
1227,11
1227,38
1227,20
1227,24
1227,39
1227,7
1227,28
1227,6
1227,36
1228,39
1228,21
1228,19
1228,31
1228,40
1228,27
1228,4
1228,38
1228,11
1228,29
1228,34
1228,16
1228,15
1228,36
1228,5
1228,2
1228,26
1228,20
1228,13
1228,33
1228,3
1228,24
1228,22
1228,17
1228,1
1228,28
1229,3
1229,33
1229,11
1229,30
1229,15
1229,20
1229,32
1229,9
1229,38
1229,34
1229,22
1229,36
1229,5
1229,25
1229,31
1229,35
1229,27
1229,23
1229,7
1229,21
1229,24
1229,17
1229,12
1229,28
1229,16
1229,14
1229,18
1229,19
1229,39
1229,37
1229,1
1229,10
1229,40
1230,35
1230,6
1230,34
1230,32
1230,26
1230,9
1230,19
1230,23
1230,25
1230,10
1230,37
1230,36
1230,28
1230,27
1230,7
1230,33
1230,29
1230,21
1230,12
1230,40
1231,15
1231,28
1231,18
1231,17
1231,6
1231,4
1231,25
1231,29
1231,9
1231,32
1231,27
1231,38
1231,12
1231,26
1231,16
1231,13
1231,19
1231,40
1231,39
1231,11
1231,23
1231,10
1231,21
1231,22
1231,35
1231,1
1231,14
1231,24
1231,20
1231,5
1231,7
1231,8
1231,36
1232,32
1232,4
1232,5
1232,12
1232,31
1232,24
1232,14
1232,20
1232,30
1232,3
1232,6
1232,16
1232,10
1232,26
1232,25
1232,34
1232,33
1232,19
1232,21
1232,22
1232,40
1232,15
1232,18
1232,2
1232,38
1232,9
1232,36
1232,35
1232,27
1233,17
1233,4
1233,21
1233,36
1233,11
1233,18
1233,39
1233,32
1233,8
1233,13
1233,22
1233,20
1233,38
1233,40
1233,3
1233,12
1233,6
1233,30
1233,7
1233,1
1233,2
1233,9
1233,33
1233,26
1233,24
1233,10
1233,29
1233,15
1233,31
1233,28
1233,5
1233,14
1234,26
1234,11
1234,18
1234,34
1234,36
1234,23
1234,22
1234,30
1234,9
1234,2
1234,6
1234,3
1234,14
1234,40
1234,24
1234,39
1234,8
1234,38
1234,15
1234,25
1235,3
1235,19
1235,18
1235,37
1235,32
1235,34
1235,7
1235,4
1235,13
1235,15
1235,16
1235,8
1235,10
1235,39
1235,5
1235,38
1235,24
1235,35
1235,28
1235,29
1235,27
1236,34
1236,5
1236,4
1236,33
1236,35
1236,15
1236,3
1236,30
1236,36
1236,26
1236,20
1236,27
1236,7
1236,31
1236,38
1236,40
1236,18
1236,12
1236,9
1236,28
1236,39
1236,21
1236,29
1236,11
1236,32
1236,25
1236,24
1236,22
1236,6
1236,13
1236,19
1236,17
1236,2
1236,10
1236,37
1236,1
1237,27
1237,20
1237,30
1237,11
1237,3
1237,24
1237,17
1237,19
1237,10
1237,36
1237,32
1237,14
1237,38
1237,7
1237,35
1237,2
1237,8
1237,29
1237,12
1237,6
1237,37
1237,15
1237,23
1237,9
1237,1
1237,4
1237,5
1237,16
1237,13
1237,34
1238,8
1238,14
1238,19
1238,36
1238,2
1238,7
1238,38
1238,15
1238,32
1238,35
1238,31
1238,6
1238,11
1238,17
1238,33
1238,39
1238,24
1238,37
1238,9
1238,30
1238,13
1238,23
1238,27
1238,40
1238,28
1238,1
1238,16
1238,29
1238,18
1238,21
1238,26
1238,5
1238,25
1238,12
1238,20
1238,4
1238,22
1238,3
1238,10
1239,26
1239,1
1239,19
1239,27
1239,5
1239,30
1239,16
1239,6
1239,8
1239,32
1239,24
1239,17
1239,21
1239,14
1239,38
1239,9
1239,37
1239,20
1239,34
1239,29
1239,33
1239,40
1239,28
1239,35
1240,2
1240,28
1240,29
1240,13
1240,26
1240,39
1240,19
1240,35
1240,27
1240,14
1240,7
1240,23
1240,34
1240,1
1240,20
1240,31
1240,37
1240,36
1240,24
1240,6
1240,12
1240,16
1240,21
1241,12
1241,15
1241,7
1241,4
1241,18
1241,27
1241,1
1241,19
1241,36
1241,11
1241,8
1241,31
1241,26
1241,24
1241,40
1241,28
1241,6
1241,5
1241,33
1241,30
1241,14
1241,23
1241,37
1241,22
1241,10
1241,20
1241,13
1241,2
1241,17
1241,29
1241,32
1241,39
1241,25
1242,10
1242,15
1242,37
1242,13
1242,19
1242,4
1242,35
1242,17
1242,32
1242,25
1242,26
1242,7
1242,9
1242,22
1242,1
1242,6
1242,18
1242,39
1242,36
1242,11
1242,20
1242,33
1242,23
1242,5
1242,31
1242,30
1242,8
1243,15
1243,2
1243,30
1243,4
1243,13
1243,3
1243,8
1243,9
1243,10
1243,20
1243,31
1243,25
1243,36
1243,1
1243,33
1243,14
1243,35
1243,19
1243,12
1243,38
1243,11
1243,32
1243,29
1243,17
1243,7
1243,39
1243,26
1243,16
1243,37
1243,6
1243,18
1243,28
1243,27
1243,23
1243,40
1243,24
1244,3
1244,21
1244,27
1244,13
1244,35
1244,18
1244,5
1244,11
1244,14
1244,34
1244,23
1244,1
1244,9
1244,37
1244,40
1244,16
1244,24
1244,33
1244,31
1244,30
1244,36
1244,26
1244,4
1244,39
1244,19
1244,20
1244,15
1244,25
1244,17
1244,28
1244,22
1244,6
1244,10
1244,2
1245,23
1245,37
1245,39
1245,13
1245,22
1245,5
1245,30
1245,14
1245,2
1245,19
1245,8
1245,24
1245,10
1245,34
1245,9
1245,4
1245,36
1245,7
1245,26
1245,17
1245,35
1245,11
1246,14
1246,25
1246,6
1246,32
1246,7
1246,28
1246,12
1246,35
1246,23
1246,1
1246,9
1246,29
1246,3
1246,33
1246,10
1246,16
1246,40
1246,36
1246,39
1246,38
1246,22
1246,15
1246,4
1246,34
1246,21
1246,2
1246,31
1246,18
1246,26
1246,8
1246,27
1246,19
1246,11
1247,38
1247,21
1247,31
1247,37
1247,23
1247,28
1247,34
1247,27
1247,15
1247,11
1247,1
1247,26
1247,8
1247,18
1247,19
1247,14
1247,6
1247,10
1247,29
1247,2
1247,25
1247,4
1247,13
1247,17
1247,35
1247,40
1248,1
1248,4
1248,8
1248,27
1248,40
1248,20
1248,13
1248,22
1248,18
1248,11
1248,25
1248,38
1248,30
1248,14
1248,9
1248,12
1248,19
1248,26
1248,32
1248,24
1249,2
1249,6
1249,9
1249,29
1249,23
1249,34
1249,27
1249,30
1249,7
1249,16
1249,5
1249,10
